GICS Econ Sect (Descr),GICS Ind Group (Descr),GICS Industry (Descr),Company Name,1/1/2000,1/1/2001,1/1/2002,1/1/2003,1/1/2004,1/1/2005,1/1/2006,1/1/2007,1/1/2008,1/1/2009,1/1/2010,1/1/2011,1/1/2012,1/1/2013,1/1/2014,1/1/2015,1/1/2016,ActiveYears
Industrials,Capital Goods,Construction & Engineering,180 CONNECT INC,,,,,,0,0,0,,,,,,,,,,3
Industrials,Commercial & Professional Services,Commercial Services & Supplies,3CI COMPLETE COMPLIANCE CORP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,14
Industrials,Capital Goods,Industrial Conglomerates,3M CO,1.925,2.03,2.011,1.552,1.755,2.168,2.361,2.277,3.476,2.468,2.433,2.692,2.542,1.811,2.081,2.722,2.486,17
Industrials,Commercial & Professional Services,Professional Services,51JOB INC  -ADR,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Industrials,Commercial & Professional Services,Professional Services,A CLEAN SLATE INC,,,,,,,,,,,0,0,0,0,0,0,0,7
Industrials,Commercial & Professional Services,Professional Services,A CLEAN SLATE INC -OLD,0,0,0,0,0,0,0,0,0,0,0,,,,,,,11
Industrials,Commercial & Professional Services,Commercial Services & Supplies,A NOVO BROADBAND INC,0,0,0,0,,,,,,,,,,,,,,4
Industrials,Capital Goods,Machinery,A S V INC,0,0,0,0,0,0,0,0,,,,,,,,,,8
Industrials,Capital Goods,Electrical Equipment,A-POWER ENERGY GENERATN SYS,,,,,,0,0,0,0,0,0,,0,,,,,7
Industrials,Capital Goods,Electrical Equipment,A123 SYSTEMS INC,,,,,,,,,,0,0,0,0,,,,,4
Industrials,Commercial & Professional Services,Professional Services,AAMPRO GROUP INC,0,0,0,0,0,0,0,0,,,,,,,,,,8
Industrials,Capital Goods,Building Products,AAON INC,0,0,0,0,0,0,1.522,1.48,1.533,1.847,1.276,1.171,1.725,0.626,0.789,0.947,0.726,17
Industrials,Capital Goods,Aerospace & Defense,AAR CORP,2.429,1.399,0.556,0,0,0,0,0,0,0,0.284,2.49,1.496,1.235,1.016,1.229,,16
Industrials,Capital Goods,Trading Companies & Distributors,ABATIX CORP,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,12
Industrials,Capital Goods,Electrical Equipment,ABB LTD  -ADR,0,18.677,0,23.823,0,0,0.544,0.679,3.081,2.33,2.155,3.626,3.381,2.726,3.729,4.325,3.617,17
Industrials,Capital Goods,Machinery,ABC DISPENSING TECHNOLOGIES,0,0,0,0,0,0,0,,,,,,,,,,,7
Industrials,Capital Goods,Machinery,ABC-NACO INC,0,0,,0,0,,,,,,,,,,,,,4
Industrials,Capital Goods,Construction & Engineering,ABENGOA SA  -ADR,,,,,,,,,,,,,,0,6.998,47.055,,3
Industrials,Capital Goods,Aerospace & Defense,ABILITY INC,,,,,,,,,,,,,,,,0,0,2
Industrials,Commercial & Professional Services,Commercial Services & Supplies,ABLEAUCTIONS.COM INC,0,0,0,0,0,0,0,0,0,0,,,,,,,,10
Industrials,Commercial & Professional Services,Commercial Services & Supplies,ABLEST INC,0,0,0,0,0,0,0,,,,,,,,,,,7
Industrials,Commercial & Professional Services,Commercial Services & Supplies,ABM INDUSTRIES INC,2.219,2.418,2.451,2.442,1.928,2.123,2.216,2.041,3.062,2.769,2.395,2.77,3.053,2.181,2.243,2.254,1.689,17
Industrials,Commercial & Professional Services,Commercial Services & Supplies,ABTECH HOLDINGS INC,,,,,,,,,,,,0,0,0,0,0,0,6
Industrials,Commercial & Professional Services,Professional Services,ACACIA RESEARCH CORP,0,0,0,0,0,0,0,0,0,0,0,0,0,2.579,2.952,11.655,0,17
Industrials,Capital Goods,Construction & Engineering,ACCELERATED BUILDING CONCEPT,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,12
Industrials,Commercial & Professional Services,Commercial Services & Supplies,ACCESS TO MONEY INC,0,0,0,0,0,0,0,0,0,0,0,,,,,,,11
Industrials,Commercial & Professional Services,Commercial Services & Supplies,ACCESS WORLDWIDE CMMNCTNS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Industrials,Commercial & Professional Services,Commercial Services & Supplies,ACCO BRANDS CORP,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,12
Industrials,Commercial & Professional Services,Commercial Services & Supplies,ACCUFACTS PRE-EMPLOYMENT SCR,0,0,0,0,0,0,,,,,,,,,,,,6
Industrials,Capital Goods,Machinery,ACCURIDE CORP,,,,,,0,0,0,0,0,0,0,0,0,0,0,,11
Industrials,Transportation,Marine,ACLN LTD,0,0,0,0,,,,,,,,,,,,,,4
Industrials,Capital Goods,Electrical Equipment,ACME ELECTRIC CORP,0,,,,,,,,,,,,,,,,,1
Industrials,Commercial & Professional Services,Commercial Services & Supplies,ACME UNITED CORP,0,0,0,0,0.255,0.716,0.833,1.053,2.411,2.174,2.206,2.632,3.17,1.544,1.651,2.069,1.564,17
Industrials,Capital Goods,Electrical Equipment,ACRODYNE COMMUNICATIONS INC,0,0,0,0,0,0,0,0,0,0,,,,,,,,10
Industrials,Commercial & Professional Services,Commercial Services & Supplies,ACT CLEAN TECHNOLOGIES INC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,15
Industrials,Capital Goods,Machinery,ACTUANT CORP  -CL A,0.911,0,0,0,0,0,0.177,0.131,0.127,0.283,0.202,0.199,0.142,0.112,0.119,0.187,0.168,17
Industrials,Capital Goods,Electrical Equipment,ACUITY BRANDS INC,,,,3.35,2.608,2.032,1.404,1.142,1.241,1.619,1.342,1.129,0.81,0.608,0.42,0.267,0.189,14
Industrials,Commercial & Professional Services,Commercial Services & Supplies,ADECCO SA  -ADR,0.776,1.074,1.622,0.685,1.113,1.686,1.191,1.805,0,,,,,,,,,9
Industrials,Capital Goods,Machinery,ADEPT TECHNOLOGY INC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16
Industrials,Commercial & Professional Services,Commercial Services & Supplies,ADESA INC,,,,,,1.229,1.081,,,,,,,,,,,2
Industrials,Commercial & Professional Services,Professional Services,ADGS ADVISORY INC,,,,,,,,,,,,,,,0,0,0,3
Industrials,Transportation,Transportation Infrastructure,ADMIRALTY HOLDING,0,0,0,0,0,0,0,0,0,0,0,,,,,,,11
Industrials,Commercial & Professional Services,Commercial Services & Supplies,ADT CORP,,,,,,,,,,,,,0,1.23,2.045,2.776,,4
Industrials,Capital Goods,Construction & Engineering,ADUDDELL INDUSTRIES INC,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,12
Industrials,Capital Goods,Aerospace & Defense,ADV TECHNICAL PRODUCTS INC,0,0,,,,,,,,,,,,,,,,2
Industrials,Capital Goods,Electrical Equipment,ADVANCED BATTERY TECH INC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16
Industrials,Commercial & Professional Services,Commercial Services & Supplies,ADVANCED DISPOSAL SERVICES,,,,,,,,,,,,,,,,,0,1
Industrials,Capital Goods,Building Products,ADVANCED DRAINAGE SYSTEMS,,,,,,,,,,,,,,,0.267,0.939,,2
Industrials,Capital Goods,Building Products,ADVANCED ENVIR RECYCL  -CL A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Industrials,Capital Goods,Machinery,ADVANCED RECYCLING SCIENCES,0,0,0,0,0,0,0,0,,,,,,,,,,8
Industrials,Commercial & Professional Services,Commercial Services & Supplies,ADVANCED SYSTEMS INTL INC,0,0,0,0,0,0,0,0,,,,,,,,,,8
Industrials,Commercial & Professional Services,Commercial Services & Supplies,ADVANCED TOBACCO PRODUCTS,60,16.667,10.87,14.953,,,,,,,,,,,,,,4
Industrials,Commercial & Professional Services,Professional Services,ADVISORY BOARD CO,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Industrials,Capital Goods,Construction & Engineering,AECOM INC,,,,,,,,0,0,0,0,0,0,0,0,0,0,10
Industrials,Capital Goods,Construction & Engineering,AEGION CORP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Industrials,Capital Goods,Electrical Equipment,AER ENERGY RESOURCES INC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,15
Industrials,Capital Goods,Trading Companies & Distributors,AERCAP HOLDINGS NV,,,,,,,0,0,0,0,0,0,0,0,0,0,0,11
Industrials,Capital Goods,Machinery,AERO SYSTEMS ENGINEERING INC,0,0,0,0,0,0,,,,,,,,,,,,6
Industrials,Capital Goods,Trading Companies & Distributors,AEROCENTURY CORP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Industrials,Capital Goods,Aerospace & Defense,AEROJET ROCKETDYNE HOLDINGS,1.5,0.941,1.481,1.199,0.357,0,0,0,0,0,0,0,0,0,0,0,0,17
Industrials,Capital Goods,Aerospace & Defense,AEROSONIC CORP,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,13
Industrials,Capital Goods,Aerospace & Defense,AEROVIRONMENT INC,,,,,,,0,0,0,0,0,0,0,0,0,0,,10
Industrials,Capital Goods,Electrical Equipment,AEROVOX INC,0,0,0,0,0,0,0,0,0,,,,,,,,,9
Industrials,Commercial & Professional Services,Commercial Services & Supplies,AFA PROTECTIVE SYSTEMS INC,1.093,0.791,0.753,0.735,0.621,19.745,0.694,0.649,7.131,0.784,21.667,0.833,3.922,0,0.694,0.707,0.708,17
Industrials,Capital Goods,Machinery,AG CHEM EQUIPMENT INC,0,,,,,,,,,,,,,,,,,1
Industrials,Commercial & Professional Services,Commercial Services & Supplies,AG SERVICES OF AMERICA,0,0,0,,,,,,,,,,,,,,,3
Industrials,Capital Goods,Machinery,AGCO CORP,0.33,0.063,0,0,0,0,0,0,0,0,0,0,0,0.676,0.973,1.058,0.899,17
Industrials,Commercial & Professional Services,Commercial Services & Supplies,AHL SERVICES INC,0,0,0,,,,,,,,,,,,,,,3
Industrials,Transportation,Airlines,AIR FRANCE-KLM  -ADR,,,,,0.343,0.78,0.828,2.271,9.684,0,0,0,0,0,0,0,0,13
Industrials,Capital Goods,Aerospace & Defense,AIR INDUSTRIES GROUP INC,,,,,,,,,,,,0,0.86,2.784,6.892,5.521,0,6
Industrials,Capital Goods,Trading Companies & Distributors,AIR LEASE CORP,,,,,,,,,,,,0,0,0.338,0.379,0.508,0.655,6
Industrials,Transportation,Air Freight & Logistics,AIR T INC,2.5,4.286,8.511,0,1.155,2.21,3.129,2.601,5.245,2.895,3.511,2.618,2.632,2.479,0,0,,16
Industrials,Transportation,Air Freight & Logistics,AIR TRANSPORT SERVICES GROUP,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Industrials,Capital Goods,Machinery,AIR WATER INTERNATIONAL CORP,0,0,0,0,0,0,0,0,0,,,,,,,,,9
Industrials,Transportation,Air Freight & Logistics,AIRBORNE INC,1.641,1.079,1.079,,,,,,,,,,,,,,,3
Industrials,Capital Goods,Trading Companies & Distributors,AIRCASTLE LTD,,,,,,,2.141,9.305,17.782,4.061,3.828,3.931,4.904,3.627,3.837,4.308,4.7,11
Industrials,Capital Goods,Trading Companies & Distributors,AIRLEASE LTD  -LP,15.238,40.826,44.444,43.114,,,,,,,,,,,,,,4
Industrials,Transportation,Air Freight & Logistics,AIRNET SYSTEMS INC,0,0,0,0,0,0,0,0,,,,,,,,,,8
Industrials,Capital Goods,Building Products,AIRTECH INTERNATIONAL GROUP,0,0,,,0,,,,,,,,,,,,,3
Industrials,Transportation,Airlines,AIRTRAN HOLDINGS INC,0,0,0,0,0,0,0,0,0,0,0,,,,,,,11
Industrials,Capital Goods,Machinery,AIRTRAX INC,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,12
Industrials,Capital Goods,Aerospace & Defense,ALABAMA AIRCRAFT INDUSTRIES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Industrials,Capital Goods,Machinery,ALAMO GROUP INC,1.837,1.684,1.959,1.573,0.884,1.171,1.023,1.325,1.605,1.399,0.863,0.891,0.735,0.461,0.578,0.614,0.473,17
Industrials,Capital Goods,Aerospace & Defense,ALAS INTL HOLDINGS INC-OLD,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,12
Industrials,Transportation,Airlines,ALASKA AIR GROUP INC,0,0,0,0,0,0,0,0,0,0,0,0,0,0.545,0.837,0.994,1.24,17
Industrials,Capital Goods,Machinery,ALBANY INTL CORP  -CL A,0,0.23,0.992,0.737,0.853,0.94,1.185,1.159,3.66,2.137,2.026,2.206,2.425,1.642,1.658,1.833,1.469,17
Industrials,Capital Goods,Aerospace & Defense,ALCOA INC,1.493,1.688,2.634,1.579,1.91,2.029,1.999,1.86,6.039,1.613,0.78,1.387,1.382,1.129,0.76,1.216,,16
Industrials,Commercial & Professional Services,Commercial Services & Supplies,ALFORD REFRIGERATED WHSES,0,0,0,0,0,0,0,0,,,,,,,,,,8
Industrials,Transportation,Airlines,ALLEGIANT TRAVEL CO,,,,,,,0,0,0,0,1.523,0,2.724,2.134,1.663,1.639,1.442,11
Industrials,Capital Goods,Building Products,ALLEGION PLC,,,,,,,,,,,,,,0,0.577,0.607,0.75,4
Industrials,Transportation,Road & Rail,ALLIED HOLDINGS INC,0,0,0,0,0,0,0,,,,,,,,,,,7
Industrials,Capital Goods,Electrical Equipment,ALLIED MOTION TECHNOLOGIES,0,0,0,0,0,0,0,0,0,0,0,0.709,1.515,0.803,0.422,0.382,0.468,17
Industrials,Capital Goods,Machinery,ALLIED PRODUCTS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,15
Industrials,Commercial & Professional Services,Commercial Services & Supplies,ALLIED SECURITY INNOVATIONS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Industrials,Commercial & Professional Services,Commercial Services & Supplies,ALLIED WASTE INDUSTRIES INC,0,0,0,0,0,0,0,0,0,,,,,,,,,9
Industrials,Capital Goods,Machinery,ALLISON TRANSMISSION HLDGS,,,,,,,,,,,,,0.881,1.521,1.504,2.317,1.781,5
Industrials,Capital Goods,Building Products,ALPHA PRO TECH LTD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Industrials,Capital Goods,Electrical Equipment,ALPHA-EN CORP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Industrials,Transportation,Air Freight & Logistics,ALPINE AIR EXPRESS INC,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,13
Industrials,Capital Goods,Electrical Equipment,ALPINE GROUP INC,0,0,0,0,17.822,0,0,0,0,0,0,0,0,0,309.524,0,450,17
Industrials,Capital Goods,Machinery,ALSTOM  -ADR,1.704,3.559,36.427,20.975,,,,,,,2.547,2.294,2.463,3.935,0,0,,10
Industrials,Capital Goods,Electrical Equipment,ALTAIR NANOTECHNOLOGIES INC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16
Industrials,Capital Goods,Machinery,ALTRA INDUSTRIAL MOTION CORP,,,,,,,0,0,0,0,0,0,0.726,1.11,1.62,2.273,1.626,11
Industrials,Capital Goods,Construction & Engineering,AMELCO CORP,,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,14
Industrials,Capital Goods,Aerospace & Defense,AMER AIRCARRIERS SUPPORT INC,0,,,,,,,,,,,,,,,,,1
Industrials,Commercial & Professional Services,Commercial Services & Supplies,AMER RESOURCES & DEVLPMNT CO,0,0,,,,,,,,,,,,,,,,2
Industrials,Transportation,Road & Rail,AMERCO,0,0,0,0,0,0,0,0,0,0,0,0.948,2.881,0.431,0.303,1.119,,16
Industrials,Capital Goods,Construction & Engineering,AMERESCO INC,,,,,,,,,,,0,0,0,0,0,0,0,7
Industrials,Transportation,Airlines,AMERICAN AIRLINES GROUP INC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.373,0.945,0.857,17
Industrials,Commercial & Professional Services,Commercial Services & Supplies,AMERICAN BANKNOTE CORP,0,0,,,0,,,,,,,,,,,,,3
Industrials,Transportation,Road & Rail,AMERICAN COMMERCE SOLUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16
Industrials,Transportation,Marine,AMERICAN COMMERCIAL LINES,,,,,,0,0,0,0,0,0.03,,,,,,,6
Industrials,Capital Goods,Aerospace & Defense,AMERICAN DEFENSE SYSTEMS INC,,,,,,,,,0,0,0,0,0,0,0,0,0,9
Industrials,Commercial & Professional Services,Commercial Services & Supplies,AMERICAN ECO CORP,0,0,0,0,0,0,0,,,,,,,,,,,7
Industrials,Commercial & Professional Services,Commercial Services & Supplies,AMERICAN EDUCATIONAL PRODUCT,7.268,,,,,,,,,,,,,,,,,1
Industrials,Capital Goods,Electrical Equipment,AMERICAN ELECTRIC TECH INC,,,,,,,,0,0,0,0,0,0,0,0,0,0,10
Industrials,Transportation,Road & Rail,AMERICAN FREIGHTWAYS CORP,0,,,,,,,,,,,,,,,,,1
Industrials,Capital Goods,Industrial Conglomerates,AMERICAN INTERNATIONAL INDS,0,0,0,0,0,0.556,0,0,0,0,0,0,0,0,0,0,0,17
Industrials,Commercial & Professional Services,Commercial Services & Supplies,AMERICAN LOCKER GROUP INC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Industrials,Commercial & Professional Services,Commercial Services & Supplies,AMERICAN MOLD GUARD INC,,,,,,,0,0,0,0,0,0,0,0,0,0,,10
Industrials,Commercial & Professional Services,Commercial Services & Supplies,AMERICAN PAD & PAPER CO,0,0,0,0,0,0,0,,,,,,,,,,,7
Industrials,Capital Goods,Electrical Equipment,AMERICAN POWER CONVERSION CP,0,0,0,0.653,1.682,1.818,1.308,,,,,,,,,,,7
Industrials,Commercial & Professional Services,Commercial Services & Supplies,AMERICAN POWER GROUP CORP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Industrials,Capital Goods,Machinery,AMERICAN RAILCAR INDS INC,,,,,,,0.264,0.623,1.14,0.817,0,0,0.788,2.186,3.107,3.457,3.533,11
Industrials,Capital Goods,Aerospace & Defense,AMERICAN SCIENCE ENGINEERING,0,0,0,0,0,0,0,1.1,1.434,1.201,1.299,2.386,3.279,2.978,4.093,7.223,,16
Industrials,Capital Goods,Electrical Equipment,AMERICAN SECURITY RES CORP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Industrials,Capital Goods,Electrical Equipment,AMERICAN SUPERCONDUCTOR CP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16
Industrials,Capital Goods,Building Products,AMERICAN WOODMARK CORP,0.729,0.296,0.417,0.312,0.361,0.345,0.609,1.749,1.739,1.558,1.773,0.501,0,0,0,0,,16
Industrials,Commercial & Professional Services,Professional Services,AMERICANN INC,,,,,,,,,,,,,,,0,0,0,3
Industrials,Capital Goods,Building Products,AMERON INTERNATIONAL CORP,3.737,1.929,2.245,2.303,2.106,1.78,1.064,0.851,2.134,2.107,5.932,,,,,,,11
Industrials,Capital Goods,Electrical Equipment,AMETEK INC,0.925,0.753,0.624,0.497,0.673,0.564,0.565,0.512,0.794,0.628,0.459,0.57,0.586,0.456,0.627,0.672,0.741,17
Industrials,Capital Goods,Machinery,AMISTAR CORP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Industrials,Capital Goods,Aerospace & Defense,AML COMMUNICATIONS INC,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,12
Industrials,Commercial & Professional Services,Commercial Services & Supplies,AMREP CORP,0,0,0,1.444,1.646,8.663,1.411,1.918,0,0,0,0,0,0,0,0,,16
Industrials,Capital Goods,Electrical Equipment,AMX CORP,0,0,0,0,0,,,,,,,,,,,,,5
Industrials,Transportation,Marine,ANANGEL AMER SHIPHLDGS  -ADR,0,66.815,,,,,,,,,,,,,,,,2
Industrials,Transportation,Road & Rail,ANC RENTAL CORP,0,0,,,0,0,0,0,0,0,0,,,,,,,9
Industrials,Capital Goods,Electrical Equipment,ANDALAY SOLAR INC,,,,,,,0,0,0,0,0,0,0,0,0,0,0,11
Industrials,Capital Goods,Construction & Engineering,ANDEAN DEVELOPMENT CORP,0,0,0,0,0,0,,,,,,,,,,,,6
Industrials,Commercial & Professional Services,Commercial Services & Supplies,ANDES GOLD CORP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Industrials,Commercial & Professional Services,Commercial Services & Supplies,ANGELICA CORP,5.117,2.712,1.753,1.864,1.536,2.551,1.641,2.584,,,,,,,,,,8
Industrials,Commercial & Professional Services,Commercial Services & Supplies,APAC CUSTOMER SERVICES INC,0,0,0,0,0,0,0,0,0,0,0,,,,,,,11
Industrials,Capital Goods,Aerospace & Defense,API ELECTRONICS GROUP INC,0,0,0,0,0,0,,,,,,,,,,,,6
Industrials,Capital Goods,Aerospace & Defense,API TECHNOLOGIES CORP,,,,,,,,,0,0,0,0,0,0,0,0,,8
Industrials,Capital Goods,Building Products,APOGEE ENTERPRISES INC,2.462,1.911,2.754,1.88,1.751,1.475,1.263,1.839,3.284,2.281,2.385,2.457,1.396,1.081,0.894,1.139,,16
Industrials,Commercial & Professional Services,Commercial Services & Supplies,APOLLO GRP UNIV PHOENIX ONLN,,0,0,0,0,,,,,,,,,,,,,4
Industrials,Commercial & Professional Services,Commercial Services & Supplies,APOLLO INTL DEL INC,0,0,0,0,0,0,0,0,0,0,,,,,,,,10
Industrials,Commercial & Professional Services,Commercial Services & Supplies,APPLIED GRAPHICS TECHNOL INC,0,0,0,,,,,,,,,,,,,,,3
Industrials,Capital Goods,Trading Companies & Distributors,APPLIED INDUSTRIAL TECH INC,2.931,2.533,2.462,2.275,1.594,1.321,1.645,1.627,2.482,3.046,2.37,1.966,2.171,1.821,1.892,2.623,2.437,17
Industrials,Capital Goods,Machinery,APPLIED SCIENCE PRODUCTS INC,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,14
Industrials,Capital Goods,Aerospace & Defense,APPLIED SIGNAL TECHNOLOGY,3.571,1.283,0,0.906,1.651,2.914,3.369,3.479,2.79,2.44,1.117,,,,,,,11
Industrials,Capital Goods,Machinery,APPOINT TECHNOLOGIES INC,,,,,0,,,,,,,,,,,,,1
Industrials,Commercial & Professional Services,Commercial Services & Supplies,AQUA CARE SYSTEMS INC,0,0,0,,,,,,0,0,,,,,,,,5
Industrials,Commercial & Professional Services,Commercial Services & Supplies,AQUA METALS INC,,,,,,,,,,,,,,,,0,0,2
Industrials,Capital Goods,Machinery,AQUACELL TECHNOLOGIES INC,,0,0,0,0,0,0,0,0,0,0,,,,,,,10
Industrials,Commercial & Professional Services,Commercial Services & Supplies,AQUAGENIX INC,0,0,0,0,0,0,0,0,0,0,,,,,,,,10
Industrials,Commercial & Professional Services,Commercial Services & Supplies,ARAMARK CORP,,,0,0,0.829,0.824,0.852,,,,,,,,,,,5
Industrials,Transportation,Air Freight & Logistics,ARAMEX INTERNATIONAL LTD,0,0,,,,,,,,,,,,,,,,2
Industrials,Commercial & Professional Services,Commercial Services & Supplies,ARC DOCUMENT SOLUTIONS INC,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,12
Industrials,Capital Goods,Machinery,ARC GROUP WORLDWIDE INC,,,,,,,,,,,,,,,0,0,0,3
Industrials,Capital Goods,Construction & Engineering,ARCADIS NV -ADR,3.856,4.005,4.785,4.677,3.09,1.957,1.378,1.974,4.856,2.699,2.394,4.216,2.549,1.911,2.58,3.366,5.087,17
Industrials,Transportation,Road & Rail,ARCBEST CORP,0,0,0,1.017,1.069,1.236,1.667,2.735,1.993,2.039,0.438,0.623,1.257,0.356,0.323,1.216,1.157,17
Industrials,Capital Goods,Aerospace & Defense,ARCONIC INC,,,,,,,,,,,,,,,,,0.485,1
Industrials,Capital Goods,Construction & Engineering,ARGAN INC,0,0,0,0,0,0,0,0,0,0,0,3.448,3.191,2.64,2.302,2.324,,16
Industrials,Capital Goods,Aerospace & Defense,ARGON ST INC,,,,,0,0,0,0,0,0,,,,,,,,6
Industrials,Commercial & Professional Services,Commercial Services & Supplies,ARGOSY ED GROUP INC,0,0,,,,,,,,,,,,,,,,2
Industrials,Capital Goods,Electrical Equipment,ARISTA POWER INC,,,,,,,,,,0,0,0,0,0,0,0,0,8
Industrials,Capital Goods,Trading Companies & Distributors,ARMCO METALS HOLDINGS INC,,,,,,,,,0,0,0,0,0,0,0,0,0,9
Industrials,Capital Goods,Aerospace & Defense,ARMOR HOLDINGS INC,0,0,0,0,0,0,0,,,,,,,,,,,7
Industrials,Capital Goods,Building Products,ARMSTRONG FLOORING INC,,,,,,,,,,,,,,,,,0,1
Industrials,Capital Goods,Building Products,ARMSTRONG HOLDINGS INC,69.818,0,0,0,0,0,0,1.307,,,,,,,,,,8
Industrials,Capital Goods,Building Products,ARMSTRONG WORLD INDUSTRIES,,,,,,,0,0,20.814,0,31.953,0,16.854,0,0,0,0,11
Industrials,Transportation,Road & Rail,ARNOLD INDUSTRIES INC,2.444,,,,,,,,,,,,,,,,,1
Industrials,Capital Goods,Aerospace & Defense,AROTECH CORP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Industrials,Commercial & Professional Services,Commercial Services & Supplies,ARROW RESOURCES DEVLPMT INC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Industrials,Capital Goods,Electrical Equipment,ARTESYN TECHNOLOGIES INC,0,0,0,0,0,0,,,,,,,,,,,,6
Industrials,Capital Goods,Machinery,ARTS WAY MFG INC,0,0,0,0,0,1.031,0.785,0.424,1.471,1.554,0.628,0.995,1.822,1.6,0,1.646,0,17
Industrials,Capital Goods,Aerospace & Defense,ARYT INDUSTRIES LTD  -ORD,0,0,,,,,,,,,,,,,,,,2
Industrials,Commercial & Professional Services,Commercial Services & Supplies,ASI SOLUTIONS INC,0,,,,,,,,,,,,,,,,,1
Industrials,Capital Goods,Electrical Equipment,ASIA PACIFIC WIRE&CABLE CORP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Industrials,Commercial & Professional Services,Commercial Services & Supplies,ASPIRE JAPAN INC,,,,,,,,,0,0,0,0,0,,0,,,6
Industrials,Capital Goods,Building Products,ASSOCIATED MATERIALS LLC,0.63,0.533,,,,,,,,,,,,,,,,2
Industrials,Capital Goods,Machinery,ASTEC INDUSTRIES INC,0,0,0,0,0,0,0,0,0,0,0,0,2.998,0.777,1.018,0.983,0.593,17
Industrials,Capital Goods,Electrical Equipment,ASTREX INC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16
Industrials,Capital Goods,Aerospace & Defense,ASTRONICS CORP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Industrials,Capital Goods,Electrical Equipment,ASTROPOWER INC,0,0,0,0,0,,,,,,,,,,,,,5
Industrials,Capital Goods,Aerospace & Defense,ASTROTECH CORP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Industrials,Commercial & Professional Services,Professional Services,ATC HEALTHCARE INC  -CL A,0,0,0,0,0,0,0,0,0,0,0,,,,,,,11
Industrials,Commercial & Professional Services,Commercial Services & Supplies,ATC TECHNOLOGY CORP,0,0,0,0,0,0,0,0,0,0,,,,,,,,10
Industrials,Commercial & Professional Services,Commercial Services & Supplies,ATENTO SA,,,,,,,,,,,,,,,0,0,0,3
Industrials,Commercial & Professional Services,Commercial Services & Supplies,ATG INC,0,0,0,0,0,0,0,,,,,,,,,,,7
Industrials,Capital Goods,Machinery,ATHANOR GROUP INC,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,13
Industrials,Capital Goods,Machinery,ATHEY PRODUCTS CORP,0,0,277.778,,,,,,,,,,,,,,,3
Industrials,Capital Goods,Construction & Engineering,ATKINSON (G F) CO/CA,0,0,0,0,0,0,0,0,0,,,,,,,,,9
Industrials,Capital Goods,Electrical Equipment,ATKORE INTL GROUP INC,,,,,,,,,,,,,,,,,0,1
